Query ID|Prediction
4655|17
4045|10
8908|1
1852|18
3616|17
879|10
5861|17
10350|12
4942|14
2985|5
6950|12
7075|3
8488|3
4001|5
5763|6
8109|2
6510|13
9266|12
3110|16
3856|16
11446|1
1751|1
7027|4
6194|13
6032|13
5816|4
7042|1
10579|3
4665|3
2441|13
4832|14
11752|11
470|4
4791|2
8562|18
6405|4
3913|8
10240|10
3592|17
10962|17
6324|14
3491|0
6847|6
6526|13
9776|17
2462|13
7346|17
11185|10
3946|1
1290|14
8478|10
10233|17
8227|14
9493|3
1100|13
6532|7
4474|12
2501|16
6248|17
3967|3
10106|3
1691|11
5662|15
9080|7
5236|7
1698|14
9410|8
1706|14
2595|18
7015|13
3862|12
6980|13
6600|3
8999|16
2404|13
6519|14
21|15
6654|14
1121|2
1309|4
1910|15
7460|6
7486|13
7356|1
2003|14
8490|2
6089|15
2801|0
4731|16
3418|14
8389|13
6853|12
3945|0
6582|9
3763|0
3275|19
9399|18
3815|17
809|14
1999|9
6279|13
5844|2
3090|10
4612|4
4268|15
1830|7
460|15
2347|3
10845|9
287|13
5842|18
3208|17
11026|16
10462|7
10869|17
9592|12
418|4
3779|14
4895|17
3302|6
4830|16
1202|2
1001|18
4816|14
10549|3
6465|11
9220|9
3741|9
3756|17
5359|15
3897|14
2175|2
9556|6
557|19
1218|1
2372|7
11557|13
7163|7
4189|13
7112|8
8913|3
2983|6
4632|3
3282|16
12158|8
5549|13
7555|17
8557|8
10052|3
3148|7
1138|9
6511|17
8609|0
559|2
3548|15
3116|2
5769|14
1018|14
9160|1
4373|2
11190|16
5706|13
10520|16
10382|14
5135|8
4765|1
1998|17
4704|10
3635|8
3861|6
913|7
4027|16
5227|6
5797|16
9016|9
9198|18
4554|6
4640|7
5009|3
4649|12
8387|9
3078|14
11728|13
6502|16
3494|14
8291|11
11521|19
1453|0
7406|14
8504|16
3980|15
5525|2
4212|12
7596|17
1610|12
11456|13
2717|4
3495|12
904|18
10479|10
648|9
5619|19
2971|15
7646|12
501|7
7257|7
6491|12
824|10
8873|12
5539|4
5814|0
5855|4
8419|10
4165|2
8468|5
7440|7
3407|18
866|0
3190|14
11550|13
6883|6
11198|9
9447|4
8021|19
4620|2
4175|1
3561|17
3058|3
9928|4
8018|1
1935|14
9945|13
7055|13
8138|14
2710|13
3696|13
6757|1
3908|1
9472|7
5782|2
11793|19
425|13
1110|19
2853|1
498|13
12034|0
11496|4
68|9
2068|3
3925|10
9803|13
2067|4
7625|15
661|3
6635|9
3172|7
3612|17
1164|16
4166|2
7543|12
3152|17
917|16
2728|15
7457|14
10403|4
1872|12
8569|16
6308|4
7070|1
5646|15
2348|3
4600|17
2289|13
4783|13
8046|15
1041|17
8264|12
4752|17
719|16
4066|17
11810|19
2711|14
10303|17
7442|18
5974|17
5356|9
4989|11
5022|6
6423|18
8998|16
7612|11
11719|11
1739|7
177|9
4766|9
8444|2
3011|1
29|17
7295|15
3809|17
10535|3
1589|17
3501|5
10455|17
6033|13
1587|19
1016|16
5265|11
1315|19
4382|17
3604|12
529|12
7824|12
9019|18
3786|8
7756|10
10426|4
6254|4
1428|17
7536|15
556|19
1025|6
11205|17
2205|14
5988|9
6321|5
9400|16
10109|5
11488|10
3338|19
5948|11
9811|0
7914|17
10053|12
9038|13
10079|9
8186|19
10170|16
4112|16
1089|9
8189|3
308|12
5678|14
41|17
5012|9
8407|1
9532|18
10840|17
6676|12
4818|3
82|4
7663|18
394|1
4617|18
7066|2
9696|12
3636|10
2737|15
5839|7
7616|11
9032|2
7611|3
3492|3
290|0
9067|10
269|7
10742|2
907|7
8352|14
5984|19
3687|2
1178|6
7750|3
6836|6
136|4
5860|14
851|6
929|7
7388|2
8339|13
2720|4
12006|0
3642|7
6348|13
5777|1
10729|0
499|5
11595|13
3516|17
331|4
8824|9
7753|6
5781|6
2894|15
3935|9
9449|14
2243|0
2304|12
12043|19
8778|14
6256|11
6206|14
5494|15
7062|15
791|4
8441|19
6933|16
4051|15
9328|2
2653|0
7172|6
1977|8
3087|18
5292|2
8622|19
277|14
8469|3
1934|11
4280|10
3386|19
8262|17
10406|10
5663|11
6499|9
4842|9
5112|2
4151|13
1658|9
1670|15
4492|6
9225|4
10846|15
3454|8
2234|7
7594|7
10154|8
10724|17
11093|0
5476|4
8096|7
5011|12
2286|5
1402|9
2517|18
6547|7
1344|8
785|0
8482|15
10235|9
1597|5
125|15
2860|13
380|15
6872|6
6645|9
640|0
9893|7
9725|17
7164|9
5689|11
7774|9
7584|14
3385|4
7588|6
10516|0
5640|14
11509|13
2307|3
4232|7
9738|14
318|2
4043|7
830|2
1227|10
8655|13
5867|3
3002|18
11125|2
10182|3
2114|15
3888|18
1058|17
8223|5
8314|1
8704|10
808|0
5442|0
3355|13
9063|14
10302|0
9504|8
8668|17
10530|2
1514|13
22|13
7777|16
4488|17
3177|13
10504|18
11713|19
10708|1
6445|10
5914|4
1245|3
6261|13
6370|10
1064|13
10753|9
387|0
443|10
1580|6
10800|9
2643|3
5077|14
994|9
6852|14
5434|7
6373|8
6936|17
7149|9
5853|1
2575|0
5934|9
5910|9
1725|5
4244|14
7676|9
5868|15
2695|3
4418|9
6855|8
10767|3
8640|3
9326|14
10721|12
9271|2
2909|10
7127|19
1195|0
7944|10
3047|7
1320|8
11822|0
9427|16
3634|17
9498|19
8977|9
10563|13
6453|17
5478|6
9310|13
7511|14
1201|15
5755|4
8300|11
10828|19
6871|6
4792|17
6844|13
10694|9
5584|17
1902|13
6218|15
9531|0
9161|2
6814|8
10557|16
2880|12
8224|3
5836|4
4102|10
3362|9
4867|6
8289|17
2084|14
7989|13
5424|3
664|14
7020|17
3032|17
1961|3
4100|13
10507|6
8753|10
9471|3
4381|7
1808|9
10904|18
3976|4
5425|13
6765|3
7666|12
9484|19
5612|17
7882|14
2541|18
3168|15
10363|13
6761|13
7244|5
8930|17
12729|11
5561|14
8872|1
1196|13
7272|6
5582|6
9044|5
10738|4
3057|17
667|1
3512|0
8546|15
1962|6
11211|2
4988|12
1989|6
11966|0
10297|17
4519|16
5258|3
4276|1
2610|2
1323|5
4829|15
10698|17
3377|3
10506|4
2524|17
1661|16
11326|3
2810|14
9594|5
2734|12
7318|10
2697|14
9491|11
4408|10
4555|9
3623|10
3993|18
10491|14
4945|10
837|13
10309|13
2756|1
7674|16
4573|9
948|13
1012|12
2335|16
4900|7
11449|8
1043|4
6544|4
11061|7
2357|13
666|19
9923|4
5198|9
8366|2
6989|12
404|17
6729|14
3138|14
5697|2
8747|7
2739|14
7339|8
5078|16
7323|16
8744|9
9243|12
288|8
5250|3
3669|17
4569|5
4203|1
9430|16
3896|12
11300|13
6287|16
8087|19
6114|4
8996|8
4969|9
5411|12
10010|16
10213|13
2467|16
1319|16
1647|3
8007|2
684|14
8783|0
1222|4
6307|12
6093|9
3949|14
4090|19
11510|19
8331|13
7167|6
1793|15
10668|8
6108|4
7871|14
1265|0
5495|3
3937|13
4725|0
5510|10
3643|18
8994|3
2603|14
10307|0
8202|19
3936|0
9998|16
1857|7
5563|10
6805|5
8023|3
6928|18
4901|13
4127|16
4180|15
4712|9
9645|7
2602|12
7827|3
1246|3
7313|12
1677|3
3373|4
4315|12
1131|2
3517|4
9792|11
10097|9
8603|11
1955|15
1351|0
10203|8
7099|14
549|9
8833|2
2488|7
1804|6
6561|8
10445|3
1401|16
915|19
6467|17
7610|9
3269|1
8119|5
3838|14
7822|0
7085|13
7599|8
5111|19
5787|16
10488|19
9608|3
8056|7
2290|9
1993|16
445|7
2466|15
8325|0
3921|2
10022|13
6300|7
8624|14
2554|8
6961|13
8960|3
6596|9
5101|13
4526|2
1119|16
7724|19
10002|9
4565|10
1659|14
3113|7
12157|1
10390|13
767|19
6659|8
6021|2
4354|3
5420|9
2010|12
2511|9
10143|7
5949|4
9652|16
574|12
5652|14
7378|4
2107|2
7294|8
2421|12
925|17
8649|9
1464|16
3175|7
1969|13
9209|8
2047|9
11457|17
8494|13
9121|8
3211|0
3537|4
8860|14
6004|8
9766|17
9613|14
9936|15
3104|19
7006|2
9606|19
9006|16
3476|16
10252|6
6559|14
5347|0
11314|18
5922|15
1971|5
10547|18
2778|16
11675|0
4645|14
8681|11
1495|8
10283|3
4744|3
8027|16
2427|11
9218|9
7762|10
6339|0
4431|2
8079|0
8047|9
8596|8
8769|9
4702|2
3183|0
10861|3
6386|15
5579|10
10971|12
11735|19
10070|16
6588|18
5002|1
6851|8
9943|10
1413|3
5799|18
12096|11
2331|17
2581|1
2419|11
1929|10
9896|11
985|17
8137|17
7508|18
9078|6
5456|14
5568|17
4631|14
1059|18
10395|10
4504|12
6906|13
9313|2
382|17
3156|10
1737|4
2712|3
8578|0
9306|6
3392|9
6204|4
857|18
3289|10
4860|6
10146|7
1859|14
9637|5
9819|13
1901|4
3145|18
5141|13
8100|14
6247|3
1954|5
2623|18
6677|12
6462|0
967|17
9989|11
10230|10
8561|4
1130|4
7331|10
10028|11
1976|7
5547|14
10336|17
6878|14
419|13
6090|15
12044|18
9684|15
6056|18
1623|6
7550|16
8066|9
6832|17
3382|2
4395|1
1575|14
1215|14
9012|7
7083|16
3184|3
8935|1
9703|7
9352|16
12486|11
4496|13
5047|1
6456|5
7337|4
10987|19
4050|13
2656|14
4944|0
4030|7
3994|3
12237|6
523|18
6026|17
6707|12
6938|1
3224|14
9329|1
2028|11
8696|16
7771|12
4716|14
3523|4
2929|1
9295|12
7624|14
67|11
7920|13
2749|17
9176|13
264|7
12661|8
607|17
2981|10
11132|12
2076|4
1703|8
9077|4
360|7
7103|16
11232|14
5454|2
3438|12
5024|10
9515|9
9073|7
9010|2
10590|17
11384|10
7782|4
720|0
4611|1
7396|16
4578|6
6968|17
5224|4
11829|8
8341|0
9658|14
1166|4
2049|9
1571|16
9707|16
9454|13
11636|1
3747|17
5851|0
3851|12
110|9
7065|1
5286|17
9396|17
69|0
164|6
4343|16
6145|17
7917|17
651|10
6082|13
8110|14
7159|4
734|7
5422|14
3916|2
7123|2
8029|2
601|8
8182|13
5852|16
7670|8
2897|6
1629|18
8426|11
5909|11
7683|1
10713|3
9230|2
6141|3
5587|5
2679|9
7322|3
4796|5
9562|14
6504|17
1854|8
3827|4
7887|16
2923|15
9910|5
1767|18
4558|17
1071|6
3586|16
8423|14
5803|16
6104|5
3180|14
10356|12
1335|16
852|9
10115|1
34|14
1415|13
8097|1
4372|12
1842|14
3321|3
4542|8
6858|7
5968|5
10098|15
6393|11
10067|3
6583|7
1456|17
4589|14
3499|13
7352|13
5162|7
6311|13
8956|14
894|0
366|5
1555|7
5128|16
11437|19
4364|7
6987|17
564|1
6690|14
10392|4
6580|9
8840|17
10074|15
1086|5
4884|16
2095|13
2951|9
10568|18
1262|18
6969|9
8729|16
5255|2
9771|5
7921|13
5993|16
8135|4
5100|10
7117|18
6538|16
1268|9
5074|16
2401|9
8948|5
551|12
5571|19
10739|11
2661|1
10537|12
9018|3
9506|4
8475|1
5146|9
1010|14
2750|3
10978|7
7277|17
6436|19
10878|16
1337|17
4312|13
8216|16
8412|2
8918|3
8771|2
4679|9
5303|19
4536|17
4932|7
2484|18
5449|5
361|2
4078|4
7895|11
1880|17
3831|11
10439|4
4941|13
4739|12
8116|7
6800|17
7960|13
2413|17
2157|12
2248|7
4311|13
7422|14
10959|6
7796|9
3520|19
9444|0
7521|17
9052|4
6304|15
3305|16
8884|13
7373|12
6807|11
9253|16
12063|8
2308|17
8522|13
8452|15
1621|16
9134|6
197|2
7819|19
300|1
9149|12
7815|13
5268|0
10902|4
9037|8
183|17
2998|17
400|4
2261|12
8571|13
510|18
5535|17
4402|10
8816|17
8022|10
1397|1
10663|2
6628|12
7662|11
1576|12
9560|14
7526|17
2136|1
6885|2
675|7
7354|10
9086|2
5707|0
7233|2
2721|13
9644|17
2063|19
2892|15
6867|17
1526|7
10560|14
4543|15
650|17
5052|17
1823|8
3981|3
2564|2
10253|14
531|2
1054|14
5095|5
6220|12
8721|17
3971|12
1669|0
3470|16
5281|19
473|0
265|14
4908|6
8892|9
10041|3
8564|16
3107|7
2709|6
9518|3
10124|7
417|1
2629|3
5468|10
9688|0
737|19
5398|14
8529|19
9024|7
7990|13
1145|3
4644|10
5168|3
1355|17
2662|15
1500|4
4676|2
7344|13
9446|5
5625|17
2455|19
5573|9
6877|3
4214|17
6578|7
252|14
8054|12
4409|18
1502|4
7968|14
11385|3
3422|8
6388|17
310|4
4172|14
6486|13
11609|12
7593|17
6503|15
5338|13
4539|17
7647|0
991|17
8421|17
580|8
6573|12
2506|15
5981|3
8897|17
6556|17
8723|14
4577|9
218|19
3447|13
1625|4
4775|15
5696|15
3884|5
6251|5
1538|8
9263|17
10090|7
4067|14
533|4
6776|16
10895|10
5699|12
4468|3
8632|8
3603|3
90|7
7857|17
442|8
4750|19
4216|11
11334|13
4060|1
2142|12
6149|10
3372|0
3242|17
3688|18
8855|7
2472|8
3535|7
12425|8
4537|18
10882|12
5724|19
6087|15
3834|11
2817|8
9479|13
8832|13
5722|4
5301|4
5960|19
8976|17
3757|9
1169|9
7466|6
4916|6
5598|1
10872|15
8010|17
6165|2
6694|12
3354|13
8702|18
7214|4
5423|18
11012|3
9921|9
6558|13
10776|4
9087|17
4793|7
6064|8
2342|7
2055|5
7974|10
3474|14
1208|14
10810|14
11141|18
9503|19
5791|5
9734|0
6290|15
4781|12
11532|8
4416|2
10862|3
3513|8
10569|15
7904|19
8577|17
6274|7
10046|18
10923|3
8367|9
7424|15
7200|17
10818|18
3929|9
10787|17
2166|2
6618|9
3256|15
3189|6
4274|17
10282|2
4294|16
9502|13
494|12
1525|19
10379|16
3549|12
878|8
8102|18
9349|18
299|3
5110|4
2393|4
2012|10
6125|0
908|16
7044|16
8748|16
1214|0
9933|6
10326|12
2844|4
5274|0
6585|16
7879|10
9180|19
1742|9
3198|5
10412|13
4308|6
10247|2
1987|16
4168|0
9099|4
5214|11
5802|14
4367|9
6142|18
4406|14
6925|18
10171|11
3712|12
5455|7
1404|8
1619|19
9296|14
123|15
4756|6
4369|14
7994|0
6606|4
1114|4
9511|16
1780|14
7949|6
10722|18
6322|17
2226|9
6105|4
3013|18
2376|12
1461|11
3598|7
357|15
6267|8
8381|17
8615|8
8638|13
5912|1
2359|17
11082|17
2919|14
4143|3
11090|3
5103|17
2786|17
7398|13
1347|16
6623|16
7785|1
9040|18
4954|4
5965|3
2936|16
6174|0
9848|13
456|1
3374|17
1689|2
7462|14
422|19
956|6
8399|5
4141|0
116|12
3493|18
8169|13
6133|1
10582|18
5849|4
6076|3
10925|3
7361|3
10205|14
11405|7
7056|7
9429|7
2589|0
595|5
3409|11
4550|17
257|12
7140|7
10593|15
8989|15
4428|4
7482|3
5041|17
4457|8
1692|12
6029|0
3370|16
2154|17
1204|13
10545|6
3076|15
8507|12
2449|17
1530|12
10823|15
334|16
8203|16
2316|9
10586|11
6949|16
9157|9
3404|12
2334|19
10456|18
9666|2
5514|13
870|0
4317|3
8060|17
9053|2
2642|3
9635|6
2727|2
11279|7
1111|15
8937|11
5266|15
5137|18
10933|3
2757|19
8447|14
9547|10
3173|13
10682|17
8415|17
8775|9
4961|2
11221|3
6683|14
6574|7
7454|3
10236|9
5631|0
3621|12
3527|2
4782|13
2991|0
1168|7
6312|19
6163|16
2415|9
5806|4
3589|18
8511|14
7485|2
4313|9
7297|1
5881|12
9938|2
3960|0
4351|2
198|2
5911|17
9631|18
827|0
11168|2
3825|4
1472|15
10000|17
10275|2
8712|17
3403|0
4154|17
2040|1
10898|18
4531|0
6689|16
9733|6
4696|14
9704|16
12173|8
9789|3
11052|14
296|8
9148|14
8802|17
2696|16
8814|11
6976|17
2320|18
9875|10
6897|0
9421|0
9915|9
9955|3
685|14
3231|4
10478|13
11146|11
6586|5
5129|3
774|5
9340|12
8811|10
5875|7
2118|4
5029|3
1601|18
5027|3
6715|19
9633|13
11174|4
6660|2
4864|7
6619|9
7585|17
5001|1
3301|15
9508|8
5|13
9566|9
7192|10
10139|3
8111|7
3963|2
4811|14
3063|8
9262|18
8727|3
8302|7
455|6
5780|5
11276|9
9084|0
923|10
5390|6
10024|4
5556|7
732|15
4012|13
9070|0
10285|17
10592|15
3193|7
2808|11
2352|19
1183|9
3191|18
8516|11
5197|14
447|12
10123|5
10774|13
2682|14
129|17
9287|12
2954|3
1544|8
5042|3
10116|16
11498|8
815|6
1950|9
1697|17
7249|12
4533|2
11199|17
3673|7
3262|13
6528|16
4248|17
7892|3
2471|2
9797|13
3477|11
9465|17
232|14
11412|0
7562|0
762|7
5499|6
2783|17
9982|3
8518|15
8647|17
6442|10
10912|16
8218|4
4788|2
8599|19
3445|11
107|7
1539|14
1638|15
8088|4
7431|9
6123|9
3151|1
4939|7
11250|2
4025|6
5400|15
4806|14
1826|8
8851|17
1846|3
1769|0
2794|4
5459|3
3439|9
10769|17
240|18
5891|3
131|10
3268|13
7972|16
4160|15
1938|11
9935|3
7672|7
1712|3
8719|9
7258|16
2024|12
11151|9
4957|6
454|17
6664|9
10411|9
10190|16
9358|12
8590|8
1098|3
2177|12
1143|5
11177|14
10628|1
7157|4
2011|5
2453|9
11337|3
6201|16
6427|14
11005|7
906|14
4329|12
6911|10
11152|12
3188|17
2567|3
10689|13
10037|10
5076|0
9051|14
5979|16
1731|9
6777|5
11310|3
2999|8
9418|3
8000|17
4787|0
9365|14
8794|11
5606|12
6564|14
4887|4
6367|11
11824|13
10043|8
6379|2
10524|0
9046|15
3772|0
10966|6
7264|13
1909|16
5506|0
3502|4
1239|3
730|14
11001|3
9405|3
271|0
3475|1
3743|17
578|18
7524|9
6156|18
10001|4
6031|4
10142|17
8183|18
2425|3
7439|4
10528|18
11408|13
8455|9
8196|11
5384|2
481|7
3526|16
9166|9
9861|8
3662|14
1261|17
7525|4
7290|12
8477|17
9740|14
2361|9
3038|3
1943|18
3017|18
3849|5
4588|2
127|5
4703|7
3919|17
5006|19
8429|6
1650|2
6587|16
2521|7
2022|15
7189|17
10089|4
4910|7
1333|8
1273|4
4490|9
2518|17
11911|19
9847|10
3143|10
8662|8
7844|18
6749|13
9513|16
6412|16
6051|16
7267|14
12450|8
6764|16
9865|4
4469|7
10055|17
2140|3
10298|9
9371|10
9020|18
4720|0
1112|7
11208|16
3267|6
8192|12
4004|6
479|14
10602|13
6409|13
10931|6
2255|7
8585|17
8887|14
741|9
6740|8
5322|6
4763|10
2209|3
810|0
6813|7
8659|11
5771|6
9756|7
9741|2
8761|7
10558|2
8271|16
4334|15
5811|5
3176|16
9254|16
7768|6
10095|9
8767|0
2823|16
8707|3
5665|3
10831|17
628|18
7269|19
11335|16
284|6
11745|1
2777|2
6802|8
6909|12
6803|11
3347|0
1400|17
9390|7
11500|11
4260|17
10854|17
3158|0
7869|7
11703|0
4643|0
1094|14
6084|0
7463|6
9509|5
3813|17
1357|6
6993|1
3725|13
10467|10
2799|8
4177|3
624|1
7285|0
9487|8
4966|7
2856|4
3840|18
5886|15
8605|14
1450|12
9147|16
8255|0
8616|7
614|0
945|17
1304|15
1004|18
969|3
5964|7
